# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2159  6318471  1733323761   798414258  1733323761   798414258 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       668  6318578  1733323761   797414224  1733323761   797414224 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       452  6318579  1733323761   798414258  1733323761   798414258 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    382769  6320988  1733323762   503437769  1733323762   503437769 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      8856  6303892  1733323773   841815230  1733323773   841815230 "obj_dir/Vtop.cpp"
T      5702  6303891  1733323773   841815230  1733323773   841815230 "obj_dir/Vtop.h"
T      5914  6306640  1733323774   265829321  1733323774   265829321 "obj_dir/Vtop.mk"
T       988  6303989  1733323773   844815330  1733323773   844815330 "obj_dir/Vtop_CarrySaveAdder.h"
T       987  6304015  1733323773   869816161  1733323773   869816161 "obj_dir/Vtop_CarrySaveAdder__DepSet_h19a6e33d__0__Slow.cpp"
T    333788  6304087  1733323773   877816426  1733323773   877816426 "obj_dir/Vtop_CarrySaveAdder__DepSet_h9376b4ce__0.cpp"
T       686  6304002  1733323773   869816161  1733323773   869816161 "obj_dir/Vtop_CarrySaveAdder__Slow.cpp"
T       669  6303890  1733323773   841815230  1733323773   841815230 "obj_dir/Vtop__Dpi.cpp"
T      1603  6303885  1733323773   841815230  1733323773   841815230 "obj_dir/Vtop__Dpi.h"
T      7960  6302411  1733323773   841815230  1733323773   841815230 "obj_dir/Vtop__Syms.cpp"
T      3108  6302412  1733323773   841815230  1733323773   841815230 "obj_dir/Vtop__Syms.h"
T    815027  6306597  1733323774   101823871  1733323774   101823871 "obj_dir/Vtop__Trace__0.cpp"
T   1483170  6304088  1733323773   929818155  1733323773   929818155 "obj_dir/Vtop__Trace__0__Slow.cpp"
T    799834  6306616  1733323774   137825067  1733323774   137825067 "obj_dir/Vtop__Trace__1.cpp"
T   1052433  6304089  1733323773   958819119  1733323773   958819119 "obj_dir/Vtop__Trace__1__Slow.cpp"
T    817358  6306617  1733323774   173826263  1733323774   173826263 "obj_dir/Vtop__Trace__2.cpp"
T    755468  6306570  1733323773   987820083  1733323773   987820083 "obj_dir/Vtop__Trace__2__Slow.cpp"
T    813481  6306620  1733323774   209827460  1733323774   209827460 "obj_dir/Vtop__Trace__3.cpp"
T    775257  6306572  1733323774     7820747  1733323774     7820747 "obj_dir/Vtop__Trace__3__Slow.cpp"
T    817265  6306622  1733323774   237828390  1733323774   237828390 "obj_dir/Vtop__Trace__4.cpp"
T    774370  6306573  1733323774    27821412  1733323774    27821412 "obj_dir/Vtop__Trace__4__Slow.cpp"
T    634955  6306629  1733323774   264829287  1733323774   264829287 "obj_dir/Vtop__Trace__5.cpp"
T    777207  6306574  1733323774    46822044  1733323774    46822044 "obj_dir/Vtop__Trace__5__Slow.cpp"
T    611815  6306593  1733323774    65822675  1733323774    65822675 "obj_dir/Vtop__Trace__6__Slow.cpp"
