# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2032  4588032  1729692537   492980175  1729692537   492980175 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       835  4588033  1729692537   492980175  1729692537   492980175 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       593  4588040  1729692537   492980175  1729692537   492980175 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    213241  4597312  1729692537   982889898  1729692537   982889898 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      4992  5377270  1729695737   746599983  1729695737   746599983 "obj_dir/Vtop.cpp"
T      3162  5377268  1729695737   746599983  1729695737   746599983 "obj_dir/Vtop.h"
T      5914  5377503  1729695737   770601714  1729695737   770601714 "obj_dir/Vtop.mk"
T       669  5377263  1729695737   746599983  1729695737   746599983 "obj_dir/Vtop__Dpi.cpp"
T      1580  5377262  1729695737   746599983  1729695737   746599983 "obj_dir/Vtop__Dpi.h"
T      1001  5377128  1729695737   746599983  1729695737   746599983 "obj_dir/Vtop__Syms.cpp"
T      1234  5377129  1729695737   746599983  1729695737   746599983 "obj_dir/Vtop__Syms.h"
T     95132  5377489  1729695737   770601714  1729695737   770601714 "obj_dir/Vtop__Trace__0.cpp"
T    184533  5377487  1729695737   768601570  1729695737   768601570 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14391  5377275  1729695737   747600055  1729695737   747600055 "obj_dir/Vtop___024root.h"
T    287788  5377407  1729695737   759600921  1729695737   759600921 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    208672  5377399  1729695737   752600416  1729695737   752600416 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     38494  5377408  1729695737   759600921  1729695737   759600921 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     21872  5377400  1729695737   752600416  1729695737   752600416 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  5377397  1729695737   747600055  1729695737   747600055 "obj_dir/Vtop___024root__Slow.cpp"
T       634  5377277  1729695737   747600055  1729695737   747600055 "obj_dir/Vtop___024unit.h"
T      8476  5377485  1729695737   760600993  1729695737   760600993 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  5377483  1729695737   760600993  1729695737   760600993 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  5377409  1729695737   759600921  1729695737   759600921 "obj_dir/Vtop___024unit__Slow.cpp"
T       986  5377505  1729695737   770601714  1729695737   770601714 "obj_dir/Vtop__ver.d"
T         0        0  1729695737   770601714  1729695737   770601714 "obj_dir/Vtop__verFiles.dat"
T      1820  5377501  1729695737   770601714  1729695737   770601714 "obj_dir/Vtop_classes.mk"
