# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2159  4588032  1729910455   858296086  1729910455   858296086 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       835  4588033  1729910455   859296114  1729910455   859296114 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       602  4588040  1729910876   119897534  1729910876   119897534 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    215509  4597312  1729910456   336309580  1729910456   336309580 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      5462  5650869  1729911540   379760317  1729911540   379760317 "obj_dir/Vtop.cpp"
T      3504  5650868  1729911540   379760317  1729911540   379760317 "obj_dir/Vtop.h"
T      5914  5650883  1729911540   404760667  1729911540   404760667 "obj_dir/Vtop.mk"
T       669  5650867  1729911540   379760317  1729911540   379760317 "obj_dir/Vtop__Dpi.cpp"
T      1712  5650866  1729911540   379760317  1729911540   379760317 "obj_dir/Vtop__Dpi.h"
T      1001  5650864  1729911540   378760303  1729911540   378760303 "obj_dir/Vtop__Syms.cpp"
T      1234  5650865  1729911540   378760303  1729911540   378760303 "obj_dir/Vtop__Syms.h"
T     92658  5650881  1729911540   404760667  1729911540   404760667 "obj_dir/Vtop__Trace__0.cpp"
T    185485  5650880  1729911540   402760639  1729911540   402760639 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14708  5650870  1729911540   380760331  1729911540   380760331 "obj_dir/Vtop___024root.h"
T    284785  5650875  1729911540   393760513  1729911540   393760513 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    210393  5650873  1729911540   385760401  1729911540   385760401 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     40537  5650876  1729911540   394760527  1729911540   394760527 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22310  5650874  1729911540   386760415  1729911540   386760415 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  5650872  1729911540   381760345  1729911540   381760345 "obj_dir/Vtop___024root__Slow.cpp"
T       634  5650871  1729911540   380760331  1729911540   380760331 "obj_dir/Vtop___024unit.h"
T      8897  5650879  1729911540   394760527  1729911540   394760527 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  5650878  1729911540   394760527  1729911540   394760527 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  5650877  1729911540   394760527  1729911540   394760527 "obj_dir/Vtop___024unit__Slow.cpp"
T       986  5650884  1729911540   405760681  1729911540   405760681 "obj_dir/Vtop__ver.d"
T         0        0  1729911540   405760681  1729911540   405760681 "obj_dir/Vtop__verFiles.dat"
T      1820  5650882  1729911540   404760667  1729911540   404760667 "obj_dir/Vtop_classes.mk"
