# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2159  6319043  1733410930    80148870  1733410930    80148870 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       668  6319852  1733410930    80148870  1733410930    80148870 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       452  6319853  1733410930    80148870  1733410930    80148870 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    383736  6319045  1733410930   814164451  1733410930   814164451 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      8856  6318399  1733411023   823138943  1733411023   823138943 "obj_dir/Vtop.cpp"
T      5702  6318398  1733411023   823138943  1733411023   823138943 "obj_dir/Vtop.h"
T      5914  6318608  1733411024   201146968  1733411024   201146968 "obj_dir/Vtop.mk"
T       988  6318403  1733411023   823138943  1733411023   823138943 "obj_dir/Vtop_CarrySaveAdder.h"
T       987  6318416  1733411023   855139622  1733411023   855139622 "obj_dir/Vtop_CarrySaveAdder__DepSet_h19a6e33d__0__Slow.cpp"
T    333788  6318430  1733411023   863139792  1733411023   863139792 "obj_dir/Vtop_CarrySaveAdder__DepSet_h9376b4ce__0.cpp"
T       686  6318414  1733411023   855139622  1733411023   855139622 "obj_dir/Vtop_CarrySaveAdder__Slow.cpp"
T       669  6318362  1733411023   822138922  1733411023   822138922 "obj_dir/Vtop__Dpi.cpp"
T      1603  6307525  1733411023   822138922  1733411023   822138922 "obj_dir/Vtop__Dpi.h"
T      7960  6307441  1733411023   820138879  1733411023   820138879 "obj_dir/Vtop__Syms.cpp"
T      3108  6307445  1733411023   822138922  1733411023   822138922 "obj_dir/Vtop__Syms.h"
T    815027  6318494  1733411024   119145227  1733411024   119145227 "obj_dir/Vtop__Trace__0.cpp"
T   1483504  6318431  1733411023   929141193  1733411023   929141193 "obj_dir/Vtop__Trace__0__Slow.cpp"
T    799834  6318532  1733411024   135145567  1733411024   135145567 "obj_dir/Vtop__Trace__1.cpp"
T   1052433  6318467  1733411023   981142297  1733411023   981142297 "obj_dir/Vtop__Trace__1__Slow.cpp"
T    817358  6318537  1733411024   155145991  1733411024   155145991 "obj_dir/Vtop__Trace__2.cpp"
T    755468  6318468  1733411024    12142956  1733411024    12142956 "obj_dir/Vtop__Trace__2__Slow.cpp"
T    813481  6318565  1733411024   172146353  1733411024   172146353 "obj_dir/Vtop__Trace__3.cpp"
T    775257  6318469  1733411024    39143529  1733411024    39143529 "obj_dir/Vtop__Trace__3__Slow.cpp"
T    817265  6318578  1733411024   188146692  1733411024   188146692 "obj_dir/Vtop__Trace__4.cpp"
T    774370  6318470  1733411024    62144017  1733411024    62144017 "obj_dir/Vtop__Trace__4__Slow.cpp"
T    635049  6318579  1733411024   201146968  1733411024   201146968 "obj_dir/Vtop__Trace__5.cpp"
T    777207  6318471  1733411024    86144527  1733411024    86144527 "obj_dir/Vtop__Trace__5__Slow.cpp"
T    611610  6318472  1733411024   102144866  1733411024   102144866 "obj_dir/Vtop__Trace__6__Slow.cpp"
