# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2159  6300833  1730217886   634410464  1730217886   634410464 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       835  6300834  1730217886   634410464  1730217886   634410464 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       509  6300835  1730217886   634410464  1730217886   634410464 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    215081  6300836  1730217886   637410302  1730217886   637410302 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      5580  6300824  1730256273   112502498  1730256273   112502498 "obj_dir/Vtop.cpp"
T      3591  6300823  1730256273   112502498  1730256273   112502498 "obj_dir/Vtop.h"
T      5914  6300856  1730256273   123502793  1730256273   123502793 "obj_dir/Vtop.mk"
T       669  6300822  1730256273   112502498  1730256273   112502498 "obj_dir/Vtop__Dpi.cpp"
T      1603  6300821  1730256273   112502498  1730256273   112502498 "obj_dir/Vtop__Dpi.h"
T      1001  6296678  1730256273   112502498  1730256273   112502498 "obj_dir/Vtop__Syms.cpp"
T      1234  6300820  1730256273   112502498  1730256273   112502498 "obj_dir/Vtop__Syms.h"
T     87746  6300854  1730256273   123502793  1730256273   123502793 "obj_dir/Vtop__Trace__0.cpp"
T    181537  6300853  1730256273   121502740  1730256273   121502740 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14764  6300826  1730256273   112502498  1730256273   112502498 "obj_dir/Vtop___024root.h"
T    280420  6300832  1730256273   117502632  1730256273   117502632 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    209470  6300830  1730256273   115502578  1730256273   115502578 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     40248  6300849  1730256273   117502632  1730256273   117502632 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22393  6300831  1730256273   115502578  1730256273   115502578 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  6300829  1730256273   113502524  1730256273   113502524 "obj_dir/Vtop___024root__Slow.cpp"
T       634  6300827  1730256273   113502524  1730256273   113502524 "obj_dir/Vtop___024unit.h"
T      8541  6300852  1730256273   117502632  1730256273   117502632 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  6300851  1730256273   117502632  1730256273   117502632 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  6300850  1730256273   117502632  1730256273   117502632 "obj_dir/Vtop___024unit__Slow.cpp"
T       986  6300857  1730256273   123502793  1730256273   123502793 "obj_dir/Vtop__ver.d"
T         0        0  1730256273   123502793  1730256273   123502793 "obj_dir/Vtop__verFiles.dat"
T      1820  6300855  1730256273   123502793  1730256273   123502793 "obj_dir/Vtop_classes.mk"
