# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2032  4588033  1729396317    75485512  1729396317    75485512 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       835  4597312  1729396317    77485553  1729396317    77485553 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       593  4588032  1729396317    77485553  1729396317    77485553 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    215109  4588066  1729396317   626497013  1729396317   626497013 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      5344  5377284  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop.cpp"
T      3398  5377282  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop.h"
T      5914  5388222  1729658012   916109481  1729658012   916109481 "obj_dir/Vtop.mk"
T       669  5377281  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop__Dpi.cpp"
T      1580  5377279  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop__Dpi.h"
T      1001  5377274  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop__Syms.cpp"
T      1234  5377278  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop__Syms.h"
T     95290  5386739  1729658012   915109428  1729658012   915109428 "obj_dir/Vtop__Trace__0.cpp"
T    187683  5377418  1729658012   914109375  1729658012   914109375 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14663  5377286  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop___024root.h"
T    285252  5377296  1729658012   911109217  1729658012   911109217 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    208981  5377293  1729658012   909109111  1729658012   909109111 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     44213  5377297  1729658012   911109217  1729658012   911109217 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22731  5377294  1729658012   909109111  1729658012   909109111 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  5377292  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop___024root__Slow.cpp"
T       634  5377290  1729658012   907109005  1729658012   907109005 "obj_dir/Vtop___024unit.h"
T      8476  5377412  1729658012   911109217  1729658012   911109217 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  5377411  1729658012   911109217  1729658012   911109217 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  5377398  1729658012   911109217  1729658012   911109217 "obj_dir/Vtop___024unit__Slow.cpp"
T       986  5388224  1729658012   916109481  1729658012   916109481 "obj_dir/Vtop__ver.d"
T         0        0  1729658012   916109481  1729658012   916109481 "obj_dir/Vtop__verFiles.dat"
T      1820  5388220  1729658012   915109428  1729658012   915109428 "obj_dir/Vtop_classes.mk"
