# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2159  6297354  1730205748   736345898  1730205748   736345898 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       835  6297355  1730205748   736345898  1730205748   736345898 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       509  6297357  1730205748   736345898  1730205748   736345898 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    215081  6297359  1730205749   147343461  1730205749   147343461 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      5580  4854068  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop.cpp"
T      3591  4854067  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop.h"
T      5914  4861776  1730205987   478413598  1730205987   478413598 "obj_dir/Vtop.mk"
T       669  4854066  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop__Dpi.cpp"
T      1603  4854065  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop__Dpi.h"
T      1001  4854063  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop__Syms.cpp"
T      1234  4854064  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop__Syms.h"
T     87746  4861774  1730205987   478413598  1730205987   478413598 "obj_dir/Vtop__Trace__0.cpp"
T    181537  4861773  1730205987   478413598  1730205987   478413598 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14764  4854069  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop___024root.h"
T    280420  4854075  1730205987   474413607  1730205987   474413607 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    209470  4854073  1730205987   467413622  1730205987   467413622 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     40248  4854076  1730205987   475413604  1730205987   475413604 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22393  4854074  1730205987   467413622  1730205987   467413622 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4854072  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop___024root__Slow.cpp"
T       634  4854070  1730205987   465413626  1730205987   465413626 "obj_dir/Vtop___024unit.h"
T      8541  4861771  1730205987   475413604  1730205987   475413604 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  4861770  1730205987   475413604  1730205987   475413604 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  4861769  1730205987   475413604  1730205987   475413604 "obj_dir/Vtop___024unit__Slow.cpp"
T       986  4861777  1730205987   478413598  1730205987   478413598 "obj_dir/Vtop__ver.d"
T         0        0  1730205987   478413598  1730205987   478413598 "obj_dir/Vtop__verFiles.dat"
T      1820  4861775  1730205987   478413598  1730205987   478413598 "obj_dir/Vtop_classes.mk"
