# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2159  4588032  1729851125   986930701  1729851125   986930701 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       835  4588033  1729851125   987930718  1729851125   987930718 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       599  4588040  1729851125   987930718  1729851125   987930718 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    215486  4597312  1729851126   375937408  1729851126   375937408 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      5422  5388298  1729855206   700404634  1729855206   700404634 "obj_dir/Vtop.cpp"
T      3476  5388294  1729855206   700404634  1729855206   700404634 "obj_dir/Vtop.h"
T      5914  5399691  1729855206   727405688  1729855206   727405688 "obj_dir/Vtop.mk"
T       669  5388233  1729855206   700404634  1729855206   700404634 "obj_dir/Vtop__Dpi.cpp"
T      1712  5377282  1729855206   700404634  1729855206   700404634 "obj_dir/Vtop__Dpi.h"
T      1001  5377277  1729855206   700404634  1729855206   700404634 "obj_dir/Vtop__Syms.cpp"
T      1234  5377281  1729855206   700404634  1729855206   700404634 "obj_dir/Vtop__Syms.h"
T     92610  5399677  1729855206   727405688  1729855206   727405688 "obj_dir/Vtop__Trace__0.cpp"
T    185272  5399674  1729855206   724405571  1729855206   724405571 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14677  5388300  1729855206   701404673  1729855206   701404673 "obj_dir/Vtop___024root.h"
T    284710  5389595  1729855206   714405181  1729855206   714405181 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    210388  5389571  1729855206   706404868  1729855206   706404868 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     40437  5389597  1729855206   716405259  1729855206   716405259 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22266  5389593  1729855206   706404868  1729855206   706404868 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  5389558  1729855206   701404673  1729855206   701404673 "obj_dir/Vtop___024root__Slow.cpp"
T       634  5388896  1729855206   701404673  1729855206   701404673 "obj_dir/Vtop___024unit.h"
T      8897  5392109  1729855206   716405259  1729855206   716405259 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  5390838  1729855206   716405259  1729855206   716405259 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  5389624  1729855206   716405259  1729855206   716405259 "obj_dir/Vtop___024unit__Slow.cpp"
T       986  5399694  1729855206   727405688  1729855206   727405688 "obj_dir/Vtop__ver.d"
T         0        0  1729855206   727405688  1729855206   727405688 "obj_dir/Vtop__verFiles.dat"
T      1820  5399681  1729855206   727405688  1729855206   727405688 "obj_dir/Vtop_classes.mk"
