# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2159  4588032  1729909196   753752946  1729909196   753752946 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       835  4588033  1729909196   754752974  1729909196   754752974 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       602  4588040  1729909196   754752974  1729909196   754752974 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    215527  4597312  1729909197   249766947  1729909197   249766947 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      5462  5650866  1729909360   987388982  1729909360   987388982 "obj_dir/Vtop.cpp"
T      3504  5650865  1729909360   987388982  1729909360   987388982 "obj_dir/Vtop.h"
T      5914  5650880  1729909361    13389716  1729909361    13389716 "obj_dir/Vtop.mk"
T       669  5650864  1729909360   987388982  1729909360   987388982 "obj_dir/Vtop__Dpi.cpp"
T      1712  5650863  1729909360   987388982  1729909360   987388982 "obj_dir/Vtop__Dpi.h"
T      1001  5650861  1729909360   987388982  1729909360   987388982 "obj_dir/Vtop__Syms.cpp"
T      1234  5650862  1729909360   987388982  1729909360   987388982 "obj_dir/Vtop__Syms.h"
T     92774  5650878  1729909361    13389716  1729909361    13389716 "obj_dir/Vtop__Trace__0.cpp"
T    185603  5650877  1729909361    10389631  1729909361    10389631 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14708  5650867  1729909360   988389010  1729909360   988389010 "obj_dir/Vtop___024root.h"
T    284843  5650872  1729909361     1389377  1729909361     1389377 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    210393  5650870  1729909360   992389123  1729909360   992389123 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     40537  5650873  1729909361     2389405  1729909361     2389405 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22310  5650871  1729909360   994389179  1729909360   994389179 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  5650869  1729909360   988389010  1729909360   988389010 "obj_dir/Vtop___024root__Slow.cpp"
T       634  5650868  1729909360   988389010  1729909360   988389010 "obj_dir/Vtop___024unit.h"
T      8897  5650876  1729909361     2389405  1729909361     2389405 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  5650875  1729909361     2389405  1729909361     2389405 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  5650874  1729909361     2389405  1729909361     2389405 "obj_dir/Vtop___024unit__Slow.cpp"
T       986  5650881  1729909361    13389716  1729909361    13389716 "obj_dir/Vtop__ver.d"
T         0        0  1729909361    13389716  1729909361    13389716 "obj_dir/Vtop__verFiles.dat"
T      1820  5650879  1729909361    13389716  1729909361    13389716 "obj_dir/Vtop_classes.mk"
