# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2032  4588033  1729396317    75485512  1729396317    75485512 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S       835  4597312  1729396317    77485553  1729396317    77485553 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v"
S       593  4588032  1729396317    77485553  1729396317    77485553 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v"
S    215109  4588066  1729396317   626497013  1729396317   626497013 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T      5344  4861815  1729595734    80478751  1729595734    80478751 "obj_dir/Vtop.cpp"
T      3398  4861814  1729595734    80478751  1729595734    80478751 "obj_dir/Vtop.h"
T      5914  4861842  1729595734   139482141  1729595734   139482141 "obj_dir/Vtop.mk"
T       669  4861813  1729595734    79478694  1729595734    79478694 "obj_dir/Vtop__Dpi.cpp"
T      1580  4854052  1729595734    79478694  1729595734    79478694 "obj_dir/Vtop__Dpi.h"
T      1001  4854049  1729595734    78478636  1729595734    78478636 "obj_dir/Vtop__Syms.cpp"
T      1234  4854050  1729595734    79478694  1729595734    79478694 "obj_dir/Vtop__Syms.h"
T     95290  4861839  1729595734   139482141  1729595734   139482141 "obj_dir/Vtop__Trace__0.cpp"
T    187683  4861838  1729595734   132481739  1729595734   132481739 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14663  4861816  1729595734    81478809  1729595734    81478809 "obj_dir/Vtop___024root.h"
T    285252  4861821  1729595734   109480418  1729595734   109480418 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    208981  4861819  1729595734    91479383  1729595734    91479383 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     44213  4861822  1729595734   112480590  1729595734   112480590 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22731  4861820  1729595734    93479498  1729595734    93479498 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4861818  1729595734    81478809  1729595734    81478809 "obj_dir/Vtop___024root__Slow.cpp"
T       634  4861817  1729595734    81478809  1729595734    81478809 "obj_dir/Vtop___024unit.h"
T      8476  4861837  1729595734   113480647  1729595734   113480647 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  4861836  1729595734   112480590  1729595734   112480590 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  4861835  1729595734   112480590  1729595734   112480590 "obj_dir/Vtop___024unit__Slow.cpp"
T       986  4861843  1729595734   140482199  1729595734   140482199 "obj_dir/Vtop__ver.d"
T         0        0  1729595734   140482199  1729595734   140482199 "obj_dir/Vtop__verFiles.dat"
T      1820  4861840  1729595734   139482141  1729595734   139482141 "obj_dir/Vtop_classes.mk"
