# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -I/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing --top-module ysyxSoCFull /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/hujun/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/hujun/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/hujun/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/hujun/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/hujun/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/hujun/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/hujun/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/hujun/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
S      2886  6307613  1734083805   135897056  1734083805   135897056 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v"
S    358574  6307615  1734083806    99931368  1734083806    99931368 "/home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v"
S    408168  5940334  1734083755    76105821  1734083755    76105821 "/home/hujun/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965  4881888  1733460031    50239497  1733460031    50239497 "/home/hujun/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583  4881889  1733460031    50239497  1733460031    50239497 "/home/hujun/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107  4881891  1733460031    50239497  1733460031    50239497 "/home/hujun/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745  4881893  1733460031    51239516  1733460031    51239516 "/home/hujun/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623  4881895  1733460031    51239516  1733460031    51239516 "/home/hujun/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  4881897  1733460031    51239516  1733460031    51239516 "/home/hujun/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  4881900  1733460031    51239516  1733460031    51239516 "/home/hujun/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  4881901  1733460031    51239516  1733460031    51239516 "/home/hujun/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95  4881903  1733460031    52239535  1733460031    52239535 "/home/hujun/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1091  4881904  1733460031    52239535  1733460031    52239535 "/home/hujun/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  4881909  1733460031    52239535  1733460031    52239535 "/home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  4881910  1733460031    52239535  1733460031    52239535 "/home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  4881911  1733460031    53239554  1733460031    53239554 "/home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  4881912  1733460031    53239554  1733460031    53239554 "/home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226  4881913  1733460031    53239554  1733460031    53239554 "/home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  4881914  1733460031    53239554  1733460031    53239554 "/home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  5399603  1733460031    54239572  1733460031    54239572 "/home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  5399604  1733460031    55239591  1733460031    55239591 "/home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  5399605  1733460031    55239591  1733460031    55239591 "/home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  5399606  1733460031    55239591  1733460031    55239591 "/home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      1667  5399607  1734066475   166803300  1734066475   166803300 "/home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  5399612  1733460031    57239628  1733460031    57239628 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  5399613  1733460031    57239628  1733460031    57239628 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  5399614  1733460031    58239647  1733460031    58239647 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  5399615  1733460031    58239647  1733460031    58239647 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  5399616  1733460031    58239647  1733460031    58239647 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  5399617  1733460031    58239647  1733460031    58239647 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  5399618  1733460031    58239647  1733460031    58239647 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  5399619  1733460031    58239647  1733460031    58239647 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  5399792  1733460031    59239666  1733460031    59239666 "/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  5399806  1733460031    59239666  1733460031    59239666 "/home/hujun/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
S  20801520  4726444  1722005796   891107623  1722005796   891107623 "/usr/local/bin/verilator_bin"
S      3275  4887858  1722005797   131109344  1722005797   131109344 "/usr/local/share/verilator/include/verilated_std.sv"
T     10286  6300635  1734092065   315738459  1734092065   315738459 "obj_dir/VysyxSoCFull.cpp"
T      6387  6300633  1734092065   315738459  1734092065   315738459 "obj_dir/VysyxSoCFull.h"
T      5962  6300738  1734092065   780748407  1734092065   780748407 "obj_dir/VysyxSoCFull.mk"
T      1068  6300644  1734092065   318738523  1734092065   318738523 "obj_dir/VysyxSoCFull_CarrySaveAdder.h"
T    365448  6300716  1734092065   387739999  1734092065   387739999 "obj_dir/VysyxSoCFull_CarrySaveAdder__DepSet_h131139c0__0.cpp"
T      1039  6300715  1734092065   380739850  1734092065   380739850 "obj_dir/VysyxSoCFull_CarrySaveAdder__DepSet_h351caf9f__0__Slow.cpp"
T       782  6300714  1734092065   380739850  1734092065   380739850 "obj_dir/VysyxSoCFull_CarrySaveAdder__Slow.cpp"
